Question,modified_Question,Query,is_Question_added_to_cluster,is_Query_added_to_cluster,Query_clusters,Question_clusters,user_added_query
WHICH IS THE MOST USED APPLICATION ?,WHICH IS THE MOST USED NOUN# ? ,"SELECT APP_NAME, COUNT(*) AS COUNT FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY APP_NAME ORDER BY COUNT DESC LIMIT 1",no,no,,,no
WHICH IS THE LEAST USED APPLICATION?,WHICH IS THE LEAST USED NOUN# ? ,"SELECT APP_NAME, COUNT(*) AS COUNT FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY APP_NAME ORDER BY COUNT ASC LIMIT 1",no,no,,,no
WHICH IS THE MOST USED  APPLICATION BY THE USER WHICH IS NOT USED FOR BUSINESS OPRTATION?,WHICH IS THE MOST USED NOUN# BY THE NOUN# WHICH IS NOT USED FOR BUSINESS OPRTATION ? ,"SELECT APP_NAME, COUNT(*) AS COUNT FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE AGENT_TYPE = 0 AND APP_NAME IS NOT NULL AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY APP_NAME ORDER BY COUNT DESC LIMIT 1",no,no,,,no
WHICH IS THE LEAST USED BUSINESS APPLICATION?,WHICH IS THE LEAST USED NOUN# ? ,"SELECT APP_NAME, COUNT(*) AS COUNT FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE AGENT_TYPE != 0 AND APP_NAME IS NOT NULL AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY APP_NAME ORDER BY COUNT ASC LIMIT 1",no,no,,,no
WHICH IS THE MOST USED TYPE OF APPLICATION,WHICH IS THE MOST USED NOUN# OF NOUN# ,"SELECT APPLICATION_TYPE ,COUNT(*) FROM (SELECT  CASE  WHEN AGENT_TYPE = 0 THEN 'NON-PROCESS APPLICATIONS'        WHEN AGENT_TYPE = 2 THEN 'DESKTOP OR NATIVE APPLICATIONS'        WHEN AGENT_TYPE IN (3,4,5,6,7,8) THEN 'BROWSER-BASED APPLICATIONS'        WHEN AGENT_TYPE = 9 THEN 'JAVA-BASED APPLICATIONS'     WHEN AGENT_TYPE IN (10,11) THEN 'MAINFRAME APPLICATIONS'    WHEN AGENT_TYPE >= 100 THEN 'WEB EXTENSION-BASED APPLICATIONS'    END AS APPLICATION_TYPE  FROM  UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE    EVENT_DATE>= '2023-04-01' AND EVENT_DATE<='2023-04-30') GROUP BY APPLICATION_TYPE ORDER BY COUNT(*) DESC LIMIT 1",no,no,,,no
WHICH IS THE LEAST USED TYPE OF APPLICATION?,WHICH IS THE LEAST USED NOUN# OF NOUN# ? ,"SELECT APPLICATION_TYPE ,COUNT(*) FROM (SELECT  CASE  WHEN AGENT_TYPE = 0 THEN 'NON-PROCESS APPLICATIONS'        WHEN AGENT_TYPE = 2 THEN 'DESKTOP OR NATIVE APPLICATIONS'        WHEN AGENT_TYPE IN (3,4,5,6,7,8) THEN 'BROWSER-BASED APPLICATIONS'        WHEN AGENT_TYPE = 9 THEN 'JAVA-BASED APPLICATIONS'     WHEN AGENT_TYPE IN (10,11) THEN 'MAINFRAME APPLICATIONS'    WHEN AGENT_TYPE >= 100 THEN 'WEB EXTENSION-BASED APPLICATIONS'    END AS APPLICATION_TYPE  FROM  UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE    EVENT_DATE>= '2023-04-01' AND EVENT_DATE<='2023-04-30') GROUP BY APPLICATION_TYPE ORDER BY COUNT(*) ASC LIMIT 1",no,no,,,no
WHICH PARTICIPANT HAS THE HIGHEST USE OF CLIPBOARD ,WHICH NOUN# HAS THE HIGHEST NOUN# OF CLIPBOARD ,"SELECT PARTICIPANT_NAME, SUM(CLIPBOARD) AS COUNT FROM UNUM.DATA WHERE EVENT_DATE>='2023-04-01' AND EVENT_DATE<='2023-04-30'             GROUP BY PARTICIPANT_NAME ORDER BY COUNT DESC LIMIT 1",no,no,,,no
WHICH PARTICIPANT HAS THE LEAST USE OF CLIPBOARD ,WHICH NOUN# HAS THE LEAST NOUN# OF CLIPBOARD ,"SELECT PARTICIPANT_NAME, SUM(CLIPBOARD) AS COUNT FROM UNUM.DATA WHERE EVENT_DATE>='2023-04-01' AND EVENT_DATE<='2023-04-30'             GROUP BY PARTICIPANT_NAME ORDER BY COUNT ASC LIMIT 1",no,no,,,no
WHICH PERSONA HAS HIGHEST NUMBERS OF APPLICATIONS,WHICH NOUN# HAS NOUN# OF NOUN# ,"SELECT PERSONA_NAME, COUNT(DISTINCT APP_NAME) AS COUNT FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PERSONA_NAME ORDER BY COUNT DESC LIMIT 1",no,no,,,no
WHICH PERSONA HAS LEAST NUMBERS OF APPLICATIONS,WHICH NOUN# HAS LEAST NOUN# OF NOUN# ,"SELECT PERSONA_NAME, COUNT(DISTINCT APP_NAME) AS APP_COUNT FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PERSONA_NAME ORDER BY APP_COUNT ASC LIMIT 1",no,no,,,no
WHICH PARTICIPANT HAS THE HIGHEST EVENTS,WHICH NOUN# HAS THE NOUN# ,"SELECT PARTICIPANT_NAME, COUNT(*) AS COUNT FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND             EVENT_DATE <= '2023-04-30' GROUP BY PARTICIPANT_NAME ORDER BY COUNT DESC LIMIT 1",no,no,,,no
WHICH PARTICIPANT HAS THE LEAST EVENTS,WHICH NOUN# HAS THE LEAST NOUN# ,"SELECT PARTICIPANT_NAME, COUNT(*) AS COUNT FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PARTICIPANT_NAME ORDER BY COUNT ASC LIMIT 1",no,no,,,no
WHICH PERSONA HAS THE HIGHEST EVENTS,WHICH NOUN# HAS THE NOUN# ,"SELECT PERSONA_NAME, COUNT(*) AS COUNT FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PERSONA_NAME ORDER BY COUNT DESC LIMIT 1",no,no,,,no
WHICH PERSONA HAS THE LEAST EVENTS,WHICH NOUN# HAS THE LEAST NOUN# ,"SELECT PERSONA_NAME, COUNT(*) AS COUNT FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PERSONA_NAME ORDER BY COUNT ASC LIMIT 1",no,no,,,no
WHICH HOUR OF THE DAY HAS THE HIGHEST EVENTS,WHICH NOUN# OF THE DAY HAS THE NOUN# ,"SELECT SUBSTRING(EVENT_TIME,12,2) AS HOUR, COUNT(*) AS COUNT FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY HOUR ORDER BY COUNT DESC LIMIT 1",no,no,,,no
WHICH PARTICIPANT HAS THE LEAST TOTAL PROCESSING TIME?,WHICH NOUN# HAS THE LEAST TOTAL NOUN# TIME ? ,"SELECT PARTICIPANT_NAME, SUM(PROCESSING_TIME) AS TOTAL_PROCESSING_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PARTICIPANT_NAME ORDER BY TOTAL_PROCESSING_TIME ASC LIMIT 1",no,no,,,no
WHICH PARTICIPANT HAS THE HIGHEST TOTAL PROCESSING TIME?,WHICH NOUN# HAS THE NOUN# TIME ? ,"SELECT PARTICIPANT_NAME, SUM(PROCESSING_TIME) AS TOTAL_PROCESSING_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PARTICIPANT_NAME ORDER BY TOTAL_PROCESSING_TIME DESC LIMIT 1",no,no,,,no
WHICH PARTICIPANT HAS THE HIGHEST AVERAGE PROCESSING TIME PER CASE?,WHICH NOUN# HAS THE NOUN# AVERAGE NOUN# PER NOUN# ? ,"SELECT PARTICIPANT_NAME AS PARTICIPANT, SUM(PROCESSING_TIME)/COUNT(DISTINCT CASE_ID_VALUE) AS AVG_PROCESSING_PER_CASE FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PARTICIPANT ORDER BY AVG_PROCESSING_PER_CASE DESC LIMIT 1",no,no,,,no
WHICH PARTICIPANT HAS THE LEAST AVERAGE PROCESSING TIME PER CASE?,WHICH NOUN# HAS THE LEAST AVERAGE NOUN# PER NOUN# ? ,"SELECT PARTICIPANT_NAME AS PARTICIPANT,SUM(PROCESSING_TIME)/COUNT(DISTINCT CASE_ID_VALUE)  AS AVG_PROCESSING_PER_CASE FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PARTICIPANT ORDER BY AVG_PROCESSING_PER_CASE LIMIT ASC 1",no,no,,,no
WHICH PERSONA HAS THE LEAST TOTAL PROCESSING TIME?,WHICH NOUN# HAS THE LEAST TOTAL NOUN# TIME ? ,"SELECT PERSONA_NAME, SUM(PROCESSING_TIME) AS TOTAL_PROCESSING_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PERSONA_NAME ORDER BY TOTAL_PROCESSING_TIME ASC LIMIT 1",no,no,,,no
WHICH PERSONA HAS THE HIGHEST TOTAL PROCESSING TIME?,WHICH NOUN# HAS THE NOUN# TIME ? ,"SELECT PERSONA_NAME, SUM(PROCESSING_TIME) AS TOTAL_PROCESSING_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PERSONA_NAME ORDER BY TOTAL_PROCESSING_TIME DESC LIMIT 1",no,no,,,no
WHICH PARTICIPANT HAS THE HIGHEST TOTAL CASE TOUCHES,WHICH NOUN# HAS THE NOUN# TOUCHES ,"SELECT PARTICIPANT_NAME, COUNT(DISTINCT CASE_ID_VALUE) AS CASE_TOUCH FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01'             AND EVENT_DATE <= '2023-04-30' GROUP BY PARTICIPANT_NAME ORDER BY CASE_TOUCH DESC LIMIT 1",no,no,,,no
WHICH PARTICIPANT HAS THE LEAST TOTAL CASE TOUCHES,WHICH NOUN# HAS THE LEAST NOUN# TOUCHES ,"SELECT PARTICIPANT_NAME, COUNT(DISTINCT CASE_ID_VALUE) AS CASE_TOUCHES FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PARTICIPANT_NAME ORDER BY CASE_TOUCHES ASC LIMIT 1",no,no,,,no
WHICH IS THE MOST COMMON ACTIVITY?,WHICH IS THE MOST COMMON NOUN# ? ,"SELECT ACTIVITY_ID, COUNT(*) AS COUNT FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY ACTIVITY_ID ORDER BY COUNT DESC LIMIT 1",no,no,,,no
WHICH IS THE LEAST COMMON ACTIVITY?,WHICH IS THE LEAST COMMON NOUN# ? ,"SELECT ACTIVITY_ID, COUNT(*) AS COUNT FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY ACTIVITY_ID ORDER BY COUNT ASC LIMIT 1",no,no,,,no
IS MOUSE SCROLL IS USED COMMONLY,IS MOUSE SCROLL IS USED NOUN# ,SELECT SUM(MOUSE_WHEEL) AS TOTAL_SCROLL FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' LIMIT 1,no,no,,,no
WHICH IS THE MOST COMMON SEQUENCE OF 4 ACTIVITIES?,WHICH IS THE MOST COMMON NOUN# OF 4 NOUN# ?,NOT_EVALUATED,no,no,,,no
WHAT IS THE AVERAGE CASES PER DAY WORKED ON?,WHAT IS THE AVERAGE NOUN# PER DAY NOUN# ON ? ,SELECT COUNT(DISTINCT CASE_ID_VALUE)/COUNT(DISTINCT EVENT_DATE) AS AVG_CASES_PER_DAY FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' LIMIT 1,no,no,,,no
WHICH PARTICIPANT HAS THE HIGHEST TOTAL IDLE TIME?,WHICH NOUN# HAS THE HIGHEST NOUN# IDLE TIME ? ,"SELECT PARTICIPANT_NAME, SUM(IDLE_TIME) AS TOTAL_IDLE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PARTICIPANT_NAME ORDER BY TOTAL_IDLE_TIME DESC LIMIT 1",no,no,,,no
WHICH PARTICIPANT HAS THE LEAST TOTAL IDLE TIME ?,WHICH NOUN# HAS THE LEAST TOTAL IDLE TIME ? ,"SELECT PARTICIPANT_NAME, SUM(IDLE_TIME) AS TOTAL_IDLE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PARTICIPANT_NAME ORDER BY TOTAL_IDLE_TIME ASC LIMIT 1",no,no,,,no
WHICH PERSONA HAS THE HIGHEST TOTAL IDLE TIME?,WHICH NOUN# HAS THE HIGHEST NOUN# IDLE TIME ? ,"SELECT PERSONA_NAME, SUM(IDLE_TIME) AS TOTAL_IDLE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PERSONA_NAME ORDER BY TOTAL_IDLE_TIME DESC LIMIT 1",no,no,,,no
WHICH PERSONA HAS THE LEAST TOTAL IDLE TIME ?,WHICH NOUN# HAS THE LEAST TOTAL IDLE TIME ? ,"SELECT PERSONA_NAME, SUM(IDLE_TIME) AS TOTAL_IDLE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PERSONA_NAME ORDER BY TOTAL_IDLE_TIME ASC LIMIT 1",no,no,,,no
WHICH PARTICIPANT HAS THE LEAST TOTAL WAIT TIME ?,WHICH NOUN# HAS THE LEAST NOUN# WAIT TIME ? ,"SELECT PARTICIPANT_NAME, SUM(WAIT_TIME) AS TOTAL_WAIT_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PARTICIPANT_NAME ORDER BY TOTAL_WAIT_TIME ASC LIMIT 1",no,no,,,no
WHICH PERSONA HAS THE HIGHEST TOTAL WAIT TIME?,WHICH NOUN# HAS THE HIGHEST NOUN# WAIT TIME ? ,"SELECT PERSONA_NAME, SUM(WAIT_TIME) AS TOTAL_WAIT_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PERSONA_NAME ORDER BY TOTAL_WAIT_TIME DESC LIMIT 1",no,no,,,no
WHICH IS THE LEAST COMMON ACTIVITY ABSTRACTION?,WHICH IS THE LEAST COMMON NOUN# ? ,"SELECT ACTIVITY_ABSTRACTION_LEVEL_NAME, COUNT(*) AS COUNT FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY ACTIVITY_ABSTRACTION_LEVEL_NAME ORDER BY COUNT ASC LIMIT 1",no,no,,,no
WHICH IS THE ACTIVITY ABSTRACTION WITH MOST EVENTS ?,WHICH IS THE ACTIVITY NOUN# WITH MOST NOUN# ? ,"SELECT ACTIVITY_ABSTRACTION_LEVEL_NAME, COUNT(*) AS COUNT FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY ACTIVITY_ABSTRACTION_LEVEL_NAME ORDER BY COUNT DESC LIMIT 1",no,no,,,no
WHICH IS THE ACTIVITY ABSTRACTION WITH LEAST EVENTS ?,WHICH IS THE ACTIVITY NOUN# WITH LEAST NOUN# ? ,"SELECT ACTIVITY_ABSTRACTION_LEVEL_NAME, COUNT(*) AS COUNT FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY ACTIVITY_ABSTRACTION_LEVEL_NAME ORDER BY COUNT LIMIT 1",no,no,,,no
WHICH PERSONA HAS THE HIGHEST COUNT OF CASE SWITCH ?,WHICH NOUN# HAS THE NOUN# OF CASE SWITCH ? ,"SELECT PERSONA_NAME, SUM(CAST(CASE_SWITCH AS INT)) AS COUNT FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PERSONA_NAME ORDER BY COUNT DESC LIMIT 1",no,no,,,no
WHICH APPLICATION HAS THE HIGHEST COUNT OF UNIQUE TITLES ?,WHICH NOUN# HAS THE NOUN# OF UNIQUE TITLES ? ,"SELECT APP_NAME, COUNT(DISTINCT TITLE) AS COUNT FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE APP_NAME IS NOT NULL AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY APP_NAME ORDER BY COUNT DESC LIMIT 1",no,no,,,no
WHICH APPLICATION HAS THE MOST KEY PRESS ?,WHICH NOUN# HAS THE MOST NOUN# ? ,"SELECT APP_NAME, SUM(NUMBER_KEY_COUNT + NAVIGATION_KEY_COUNT + ALPHA_KEY_COUNT) AS KEY_PRESS_COUNT FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY APP_NAME ORDER BY KEY_PRESS_COUNT DESC LIMIT 1",no,no,,,no
WHICH APPLICATION HAS THE MOST MOUSE CLICKS ?,WHICH NOUN# HAS THE MOST MOUSE CLICKS ? ,"SELECT APP_NAME, SUM(MOUSE_COUNT) AS COUNT FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY APP_NAME ORDER BY COUNT DESC LIMIT 1",no,no,,,no
WHICH PARTICIPANT HAS THE HIGHEST TOTAL AVERAGE DAILY UTILIZATION?,WHICH NOUN# HAS THE HIGHEST TOTAL AVERAGE DAILY UTILIZATION ? ,"SELECT PARTICIPANT_NAME, SUM(ACTIVE_TIME)/COUNT(DISTINCT EVENT_DATE) AS AVG_DAILY_UTILIZATION FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PARTICIPANT_NAME ORDER BY AVG_DAILY_UTILIZATION DESC LIMIT 1",no,no,,,no
WHICH PARTICIPANT HAS THE LOWSET TOTAL AVERAGE DAILY UTILIZATION?,WHICH NOUN# HAS THE LOWSET TOTAL AVERAGE DAILY UTILIZATION ? ,"SELECT PARTICIPANT_NAME, SUM(ACTIVE_TIME)/(COUNT(DISTINCT EVENT_DATE)) AS AVG_DAILY_UTILIZATION FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PARTICIPANT_NAME ORDER BY AVG_DAILY_UTILIZATION ASC LIMIT 1",no,no,,,no
WHICH PARTICIPANT HAS THE HIGHEST AVERAGE DAILY UTILIZATION IN PROCESS APPLICATIONS?,WHICH NOUN# HAS THE HIGHEST AVERAGE DAILY NOUN# IN PROCESS NOUN# ? ,"SELECT PARTICIPANT_NAME, SUM(ACTIVE_TIME)/COUNT(DISTINCT EVENT_DATE) AS AVG_DAILY_UTILIZATION FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE AGENT_TYPE != 0 AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PARTICIPANT_NAME ORDER BY AVG_DAILY_UTILIZATION DESC LIMIT 1",no,no,,,no
WHICH PARTICIPANT HAS THE HIGHEST AVERAGE DAILY UTILIZATION IN NON PROCESS APPLICATIONS?,WHICH NOUN# HAS THE HIGHEST AVERAGE DAILY NOUN# IN NON PROCESS NOUN# ? ,"SELECT PARTICIPANT_NAME, SUM(ACTIVE_TIME)/COUNT(DISTINCT EVENT_DATE) AS AVG_DAILY_UTILIZATION FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE AGENT_TYPE=0 AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PARTICIPANT_NAME ORDER BY AVG_DAILY_UTILIZATION DESC LIMIT 1",no,no,,,no
"WHAT IS THE AVERAGE DAILY UTILIZATION IN PROCESS APPLICATIONS, ACROSS ALL PARTICIPANTS?","WHAT IS THE AVERAGE DAILY NOUN# IN PROCESS NOUN# , ACROSS ALL NOUN# ? ",SELECT SUM(ACTIVE_TIME)/COUNT(DISTINCT EVENT_DATE) AS AVG_DAILY_UTILIZATION FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE AGENT_TYPE != 0 AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' LIMIT 1,no,no,,,no
"WHAT IS THE AVERAGE DAILY UTILIZATION IN NONPROCESS APPLICATIONS, ACROSS ALL PARTICIPANTS?","WHAT IS THE AVERAGE DAILY NOUN# IN NONPROCESS NOUN# , ACROSS ALL NOUN# ? ",SELECT SUM(ACTIVE_TIME)/COUNT(DISTINCT EVENT_DATE) AS AVG_UTILIZATION FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE AGENT_TYPE = 0 AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' LIMIT 1,no,no,,,no
