Question,modified_Question,Query,is_Question_added_to_cluster,is_Query_added_to_cluster,Query_clusters,Question_clusters,user_added_query
WHAT IS THE AVERAGE CASES PER DAY WORKED ON IN THIS TEST PERSONA,WHAT IS THE AVERAGE NOUN# PER NOUN# ON IN THIS NOUN# ,SELECT COUNT(DISTINCT CASE_ID_VALUE)/COUNT(DISTINCT EVENT_DATE) AS AVG_CASES_PER_DAY FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PERSONA_NAME = 'TEST' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' LIMIT 1,no,no,,,no
WHICH IS THE MOST COMMON ACTIVITY ABSTRACTION IN THIS LES PERSONA,WHICH IS THE MOST COMMON NOUN# IN THIS LES PERSONA ,"SELECT ACTIVITY_ABSTRACTION_LEVEL_NAME, COUNT(*) AS COUNT FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PERSONA_NAME = 'LES' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY ACTIVITY_ABSTRACTION_LEVEL_NAME ORDER BY COUNT DESC LIMIT 1",no,no,,,no
WHICH IS THE MOST COMMON ACTIVITY ABSTRACTION IN THIS CES PERSONA,WHICH IS THE MOST COMMON NOUN# IN THIS NOUN# ,"SELECT ACTIVITY_ABSTRACTION_LEVEL_NAME, COUNT(*) AS COUNT FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PERSONA_NAME = 'CES' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY ACTIVITY_ABSTRACTION_LEVEL_NAME ORDER BY COUNT DESC LIMIT 1",no,no,,,no
WHICH IS THE MOST COMMON ACTIVITY ABSTRACTION IN THIS TEST PERSONA,WHICH IS THE MOST COMMON NOUN# IN THIS NOUN# ,"SELECT ACTIVITY_ABSTRACTION_LEVEL_NAME, COUNT(*) AS COUNT FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PERSONA_NAME = 'TEST' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY ACTIVITY_ABSTRACTION_LEVEL_NAME ORDER BY COUNT DESC LIMIT 1",no,no,,,no
WHAT IS THE AVERAGE CASES SWITCH FOR LES PERSONA,WHAT IS THE AVERAGE NOUN# SWITCH FOR LES PERSONA ,SELECT SUM(CAST(CASE_SWITCH AS INT))/COUNT(DISTINCT EVENT_DATE) AS AVG_CASE_SWITCH FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PERSONA_NAME = 'LES' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' LIMIT 1,no,no,,,no
WHAT IS THE AVERAGE CASES SWITCH FOR CES PERSONA,WHAT IS THE AVERAGE NOUN# SWITCH FOR NOUN# ,SELECT SUM(CAST(CASE_SWITCH AS INT))/COUNT(DISTINCT EVENT_DATE) AS AVG_CASE_SWITCH FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PERSONA_NAME = 'CES' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' LIMIT 1,no,no,,,no
WHAT IS THE AVERAGE CASES SWITCH FOR TEST PERSONA,WHAT IS THE AVERAGE NOUN# SWITCH FOR NOUN# ,SELECT SUM(CAST(CASE_SWITCH AS INT))/COUNT(DISTINCT EVENT_DATE) AS AVG_CASE_SWITCH FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PERSONA_NAME = 'TEST' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' LIMIT 1,no,no,,,no
IS THERE ANY MAINFRAME APPLICATION IN THIS LES PERSONA,IS THERE ANY NOUN# IN THIS LES PERSONA ,"SELECT COUNT(*) FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE AGENT_TYPE IN (10, 11) AND PERSONA_NAME = 'LES' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' LIMIT 1",no,no,,,no
IS THERE ANY MAINFRAME APPLICATION IN THIS CES PERSONA,IS THERE ANY NOUN# IN THIS NOUN# ,"SELECT COUNT(*) AS COUNT FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE AGENT_TYPE IN (10,11) AND PERSONA_NAME = 'CES' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' LIMIT 1",no,no,,,no
IS THERE ANY MAINFRAME APPLICATION IN THIS TEST PERSONA,IS THERE ANY NOUN# IN THIS NOUN# ,"SELECT COUNT(*) AS COUNT FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE AGENT_TYPE IN (10, 11) AND PERSONA_NAME = 'TEST' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' LIMIT 1",no,no,,,no
WHEN IS FIRST  EVENT FOR THE DAY FOR THIS LES PERSONA,WHEN IS FIRST NOUN# FOR THE NOUN# FOR THIS LES PERSONA ,"SELECT TIME AS FIRST_EVENT_TIME,COUNT(DATE) AS CNT FROM(SELECT EVENT_DATE AS DATE,MIN(SUBSTRING(EVENT_TIME,12,8)) AS TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PERSONA_NAME = 'LES' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <='2023-04-30' GROUP BY DATE ORDER BY TIME) GROUP BY FIRST_EVENT_TIME ORDER BY CNT DESC LIMIT 1",no,no,,,no
WHEN IS FIRST  EVENT FOR THE DAY FOR THIS CES PERSONA,WHEN IS FIRST NOUN# FOR THE NOUN# FOR THIS NOUN# ,"SELECT TIME AS FIRST_EVENT_TIME,COUNT(DATE) AS CNT FROM(SELECT EVENT_DATE AS DATE,MIN(SUBSTRING(EVENT_TIME,12,8)) AS TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PERSONA_NAME = 'CES' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <='2023-04-30' GROUP BY DATE ORDER BY TIME) GROUP BY TM ORDER BY CNT DESC LIMIT 1",no,no,,,no
WHEN IS FIRST  EVENT FOR THE DAY FOR THIS TEST PERSONA,WHEN IS FIRST NOUN# FOR THE NOUN# FOR THIS NOUN# ,"SELECT TIME AS FIRST_EVENT_TIME,COUNT(DATE) AS CNT FROM(SELECT EVENT_DATE AS DATE,MIN(SUBSTRING(EVENT_TIME,12,8)) AS TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PERSONA_NAME = 'TEST' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <='2023-04-30' GROUP BY DATE ORDER BY TIME) GROUP BY FIRST_EVENT_TIME ORDER BY CNT DESC LIMIT 1",no,no,,,no
WHEN IS LAST  EVENT FOR THE DAY FOR THIS LES PERSONA,WHEN IS LAST NOUN# FOR THE NOUN# FOR THIS LES PERSONA ,"SELECT TIME AS LAST_EVENT_TIME,COUNT(DATE) AS CNT FROM(SELECT EVENT_DATE AS DATE,MAX(SUBSTRING(EVENT_TIME,12,8)) AS TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PERSONA_NAME = 'LES' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <='2023-04-30' GROUP BY DATE ORDER BY TIME) GROUP BY LAST_EVENT_TIME ORDER BY CNT DESC LIMIT 1",no,no,,,no
WHEN IS LAST  EVENT FOR THE DAY FOR THIS CES PERSONA,WHEN IS LAST NOUN# FOR THE NOUN# FOR THIS NOUN# ,"SELECT TIME AS LAST_EVENT_TIME,COUNT(DATE) AS CNT FROM(SELECT EVENT_DATE AS DATE,MAX(SUBSTRING(EVENT_TIME,12,8)) AS TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PERSONA_NAME = 'CES' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <='2023-04-30' GROUP BY DATE ORDER BY TIME) GROUP BY LAST_EVENT_TIME ORDER BY CNT DESC LIMIT 1",no,no,,,no
WHAT IS THE AVERAGE COUNT OF USERS ON LEAVE FOR THIS LES PERSONA,WHAT IS THE AVERAGE NOUN# OF NOUN# ON LEAVE FOR THIS LES PERSONA ,"SELECT SUM(30-ACTIVE_DAYS)/30 AS AVG_USER_ON_LEAVE FROM (SELECT PARTICIPANT_NAME AS PARTICIPANT,COUNT(DISTINCT EVENT_DATE) AS ACTIVE_DAYS FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PERSONA_NAME = 'LES' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PARTICIPANT ORDER BY ACTIVE_DAYS) LIMIT 1",no,no,,,no
WHAT IS THE AVERAGE COUNT OF USERS ON LEAVE FOR THIS CES PERSONA,WHAT IS THE AVERAGE NOUN# OF NOUN# ON LEAVE FOR THIS NOUN# ,"SELECT SUM(30-ACTIVE_DAYS)/30 AS AVG_USER_ON_LEAVE FROM (SELECT PARTICIPANT_NAME AS PARTICIPANT,COUNT(DISTINCT EVENT_DATE) AS ACTIVE_DAYS FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PERSONA_NAME = 'CES' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PARTICIPANT ORDER BY ACTIVE_DAYS) LIMIT 1",no,no,,,no
WHAT IS THE AVERAGE COUNT OF USERS ON LEAVE FOR THIS TEST PERSONA,WHAT IS THE AVERAGE NOUN# OF NOUN# ON LEAVE FOR THIS NOUN# ,"SELECT SUM(30-ACTIVE_DAYS)/30 AS AVG_USER_ON_LEAVE FROM (SELECT PARTICIPANT_NAME AS PARTICIPANT,COUNT(DISTINCT EVENT_DATE) AS ACTIVE_DAYS FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PERSONA_NAME = 'TEST' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY PARTICIPANT ORDER BY ACTIVE_DAYS) LIMIT 1",no,no,,,no
WHICH HOUR OF THE DAY FOR THIS PARTICIPANT CAAJE MOST PRODUCTIVE,WHICH NOUN# OF THE NOUN# FOR THIS NOUN# CAAJE MOST PRODUCTIVE ,"SELECT SUBSTRING(EVENT_TIME,12,2) AS HOUR, SUM(ACTIVE_TIME) AS PRODUCTIVE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PARTICIPANT_NAME = 'CAAJE' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY HOUR ORDER BY PRODUCTIVE_TIME DESC LIMIT 1",no,no,,,no
WHICH HOUR OF THE DAY FOR THIS PARTICIPANT BAB16 MOST PRODUCTIVE,WHICH NOUN# OF THE NOUN# FOR THIS NOUN# BAB16 MOST PRODUCTIVE,"SELECT SUBSTRING(EVENT_TIME, 12, 2) AS HOUR, SUM(ACTIVE_TIME) AS PRODUCTIVE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PARTICIPANT_NAME = 'BAB16' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY HOUR ORDER BY PRODUCTIVE_TIME DESC LIMIT 1",no,no,,,no
WHICH HOUR OF THE DAY FOR THIS PARTICIPANT G8C19 MOST PRODUCTIVE,WHICH NOUN# OF THE NOUN# FOR THIS NOUN# MOST NOUN# ,"SELECT SUBSTRING(EVENT_TIME, 12, 2) AS HOUR, SUM(ACTIVE_TIME) AS PRODUCTIVE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PARTICIPANT_NAME = 'G8C19' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY HOUR ORDER BY PRODUCTIVE_TIME DESC LIMIT 1",no,no,,,no
WHICH HOUR OF THE DAY FOR THIS PARTICIPANT GUP22 MOST PRODUCTIVE,WHICH NOUN# OF THE NOUN# FOR THIS NOUN# GUP22 MOST PRODUCTIVE,"SELECT SUBSTRING(EVENT_TIME,12,2) AS HOUR, SUM(ACTIVE_TIME) AS PRODUCTIVE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PARTICIPANT_NAME = 'GUP22' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY SUBSTRING(EVENT_TIME,12,2) ORDER BY PRODUCTIVE_TIME DESC LIMIT 1",no,no,,,no
WHICH HOUR OF THE DAY FOR THIS PARTICIPANT GIG19 MOST PRODUCTIVE,WHICH NOUN# OF THE NOUN# FOR THIS NOUN# GIG19 MOST PRODUCTIVE,"SELECT SUBSTRING(EVENT_TIME, 12, 2) AS HOUR, SUM(ACTIVE_TIME) AS TOTAL_ACTIVE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PARTICIPANT_NAME = 'GIG19' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY SUBSTRING(EVENT_TIME, 12, 2) ORDER BY TOTAL_ACTIVE_TIME DESC LIMIT 1",no,no,,,no
WHICH HOUR OF THE DAY FOR THIS PARTICIPANT BKA20 MOST PRODUCTIVE,WHICH NOUN# OF THE NOUN# FOR THIS NOUN# BKA20 MOST PRODUCTIVE,"SELECT SUBSTRING(EVENT_TIME, 12, 2) AS HOUR, SUM(ACTIVE_TIME) AS TOTAL_ACTIVE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PARTICIPANT_NAME = 'BKA20' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY HOUR ORDER BY TOTAL_ACTIVE_TIME DESC LIMIT 1",no,no,,,no
WHICH HOUR OF THE DAY FOR THIS PARTICIPANT CAAJE LEAST PRODUCTIVE,WHICH NOUN# OF THE NOUN# FOR THIS NOUN# CAAJE LEAST PRODUCTIVE ,"SELECT SUBSTRING(EVENT_TIME, 12, 2) AS HOUR, SUM(ACTIVE_TIME) AS TOTAL_ACTIVE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PARTICIPANT_NAME = 'CAAJE' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY HOUR ORDER BY TOTAL_ACTIVE_TIME ASC LIMIT 1",no,no,,,no
WHICH HOUR OF THE DAY FOR THIS PARTICIPANT BAB16 LEAST PRODUCTIVE,WHICH NOUN# OF THE NOUN# FOR THIS NOUN# LEAST PRODUCTIVE ,"SELECT SUBSTRING(EVENT_TIME,12,2) AS HOUR, SUM(ACTIVE_TIME) AS PRODUCTIVITY FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PARTICIPANT_NAME = 'BAB16' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY SUBSTRING(EVENT_TIME,12,2) ORDER BY PRODUCTIVITY ASC LIMIT 1",no,no,,,no
WHICH HOUR OF THE DAY FOR THIS PARTICIPANT G8C19 LEAST PRODUCTIVE,WHICH NOUN# OF THE NOUN# FOR THIS NOUN# LEAST NOUN# ,"SELECT SUBSTRING(EVENT_TIME, 12, 2) AS HOUR, SUM(ACTIVE_TIME) AS PRODUCTIVE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PERSONA_NAME = 'G8C19' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY HOUR ORDER BY PRODUCTIVE_TIME ASC LIMIT 1",no,no,,,no
WHICH HOUR OF THE DAY FOR THIS PARTICIPANT GUP22 LEAST PRODUCTIVE,WHICH NOUN# OF THE NOUN# FOR THIS NOUN# GUP22 LEAST PRODUCTIVE,"SELECT SUBSTRING(EVENT_TIME, 12, 2) AS HOUR, SUM(ACTIVE_TIME) AS PRODUCTIVE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PARTICIPANT_NAME = 'GUP22' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY HOUR ORDER BY PRODUCTIVE_TIME ASC LIMIT 1",no,no,,,no
WHICH HOUR OF THE DAY FOR THIS PARTICIPANT GIG19 LEAST PRODUCTIVE,WHICH NOUN# OF THE NOUN# FOR THIS NOUN# GIG19 LEAST NOUN#,"SELECT SUBSTRING(EVENT_TIME, 12, 2) AS HOUR, SUM(ACTIVE_TIME) AS PRODUCTIVITY FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' AND PARTICIPANT_NAME = 'GIG19' GROUP BY HOUR ORDER BY PRODUCTIVITY ASC LIMIT 1",no,no,,,no
WHICH HOUR OF THE DAY FOR THIS PARTICIPANT BKA20 LEAST PRODUCTIVE,WHICH NOUN# OF THE NOUN# FOR THIS NOUN# BKA20 LEAST PRODUCTIVE,"SELECT SUBSTRING(EVENT_TIME, 12, 2) AS HOUR, SUM(ACTIVE_TIME) AS PRODUCTIVE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PARTICIPANT_NAME = 'BKA20' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY HOUR ORDER BY PRODUCTIVE_TIME ASC LIMIT 1",no,no,,,no
WHICH DAY OF THE WEEK FOR THIS PARTICIPANT CAAJE LEAST PRODUCTIVE,WHICH NOUN# OF THE NOUN# FOR THIS NOUN# CAAJE LEAST PRODUCTIVE ,"SELECT DATE_FORMAT(EVENT_DATE, 'EEEE') AS DAY_OF_WEEK, SUM(ACTIVE_TIME) AS TOTAL_ACTIVE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PARTICIPANT_NAME = 'CAAJE' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY DAY_OF_WEEK ORDER BY TOTAL_ACTIVE_TIME ASC LIMIT 1",no,no,,,no
WHICH DAY OF THE WEEK FOR THIS PARTICIPANT BAB16 LEAST PRODUCTIVE,WHICH NOUN# OF THE NOUN# FOR THIS NOUN# LEAST PRODUCTIVE ,"SELECT DATE_FORMAT(EVENT_DATE, 'EEEE') AS DAY_OF_WEEK, SUM(ACTIVE_TIME) AS TOTAL_ACTIVE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PARTICIPANT_NAME = 'BAB16' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY DAY_OF_WEEK ORDER BY TOTAL_ACTIVE_TIME ASC LIMIT 1",no,no,,,no
WHICH DAY OF THE WEEK FOR THIS PARTICIPANT G8C19 LEAST PRODUCTIVE,WHICH NOUN# OF THE NOUN# FOR THIS NOUN# LEAST NOUN# ,"SELECT DATE_FORMAT(EVENT_DATE, 'EEEE') AS DAY_OF_WEEK, SUM(ACTIVE_TIME) AS TOTAL_ACTIVE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PARTICIPANT_NAME = 'G8C19' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY DAY_OF_WEEK ORDER BY TOTAL_ACTIVE_TIME ASC LIMIT 1",no,no,,,no
WHICH DAY OF THE WEEK FOR THIS PARTICIPANT GUP22 LEAST PRODUCTIVE,WHICH NOUN# OF THE NOUN# FOR THIS NOUN# GUP22 LEAST PRODUCTIVE,"SELECT DATE_FORMAT(EVENT_DATE, 'EEEE') AS DAY_OF_WEEK, SUM(ACTIVE_TIME) AS TOTAL_ACTIVE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PARTICIPANT_NAME = 'GUP22' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY DAY_OF_WEEK ORDER BY TOTAL_ACTIVE_TIME ASC LIMIT 1",no,no,,,no
WHICH DAY OF THE WEEK FOR THIS PARTICIPANT GIG19 LEAST PRODUCTIVE,WHICH NOUN# OF THE NOUN# FOR THIS NOUN# GIG19 LEAST NOUN#,"SELECT DATE_FORMAT(EVENT_DATE, 'EEEE') AS DAY_OF_WEEK, SUM(ACTIVE_TIME) AS TOTAL_ACTIVE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PARTICIPANT_NAME = 'GIG19' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY DAY_OF_WEEK ORDER BY TOTAL_ACTIVE_TIME ASC LIMIT 1",no,no,,,no
WHICH DAY OF THE WEEK FOR THIS PARTICIPANT BKA20 LEAST PRODUCTIVE,WHICH NOUN# OF THE NOUN# FOR THIS NOUN# BKA20 LEAST PRODUCTIVE,"SELECT DATE_FORMAT(EVENT_DATE, 'EEEE') AS DAY_OF_WEEK, SUM(ACTIVE_TIME) AS TOTAL_ACTIVE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PARTICIPANT_NAME = 'BKA20' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY DAY_OF_WEEK ORDER BY TOTAL_ACTIVE_TIME ASC LIMIT 1",no,no,,,no
WHICH DAY OF THE WEEK FOR THIS PARTICIPANT CAAJE MOST PRODUCTIVE,WHICH NOUN# OF THE NOUN# FOR THIS NOUN# CAAJE MOST PRODUCTIVE ,"SELECT DATE_FORMAT(EVENT_DATE, 'EEEE') AS DAY_OF_WEEK, SUM(ACTIVE_TIME) AS TOTAL_ACTIVE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PERSONA_NAME = 'CAAJE' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY DAY_OF_WEEK ORDER BY TOTAL_ACTIVE_TIME DESC LIMIT 1",no,no,,,no
WHICH DAY OF THE WEEK FOR THIS PARTICIPANT BAB16 MOST PRODUCTIVE,WHICH NOUN# OF THE NOUN# FOR THIS NOUN# BAB16 MOST PRODUCTIVE,"SELECT DATE_FORMAT(EVENT_DATE, 'EEEE') AS DAY_OF_WEEK, SUM(ACTIVE_TIME) AS TOTAL_ACTIVE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PARTICIPANT_NAME = 'BAB16' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY DAY_OF_WEEK ORDER BY TOTAL_ACTIVE_TIME DESC LIMIT 1",no,no,,,no
WHICH DAY OF THE WEEK FOR THIS PARTICIPANT G8C19 MOST PRODUCTIVE,WHICH NOUN# OF THE NOUN# FOR THIS NOUN# MOST NOUN# ,"SELECT DATE_FORMAT(EVENT_DATE, 'EEEE') AS DAY_OF_WEEK, SUM(ACTIVE_TIME) AS TOTAL_ACTIVE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PERSONA_NAME = 'G8C19' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY DAY_OF_WEEK ORDER BY TOTAL_ACTIVE_TIME DESC LIMIT 1",no,no,,,no
WHICH DAY OF THE WEEK FOR THIS PARTICIPANT GUP22 MOST PRODUCTIVE,WHICH NOUN# OF THE NOUN# FOR THIS NOUN# GUP22 MOST PRODUCTIVE,"SELECT DATE_FORMAT(EVENT_DATE, 'EEEE') AS DAY_OF_WEEK, SUM(ACTIVE_TIME) AS TOTAL_ACTIVE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PERSONA_NAME = 'GUP22' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY DAY_OF_WEEK ORDER BY TOTAL_ACTIVE_TIME DESC LIMIT 1",no,no,,,no
WHICH DAY OF THE WEEK FOR THIS PARTICIPANT GIG19 MOST PRODUCTIVE,WHICH NOUN# OF THE NOUN# FOR THIS NOUN# GIG19 MOST PRODUCTIVE,"SELECT DATE_FORMAT(EVENT_DATE, 'EEEE') AS DAY_OF_WEEK, SUM(ACTIVE_TIME) AS TOTAL_ACTIVE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PERSONA_NAME = 'GIG19' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY DAY_OF_WEEK ORDER BY TOTAL_ACTIVE_TIME DESC LIMIT 1",no,no,,,no
WHICH DAY OF THE WEEK FOR THIS PARTICIPANT BKA20 MOST PRODUCTIVE,WHICH NOUN# OF THE NOUN# FOR THIS NOUN# BKA20 MOST PRODUCTIVE,"SELECT DATE_FORMAT(EVENT_DATE, 'EEEE') AS DAY_OF_WEEK, SUM(ACTIVE_TIME) AS TOTAL_ACTIVE_TIME FROM UNUM_ASKSKAN.EVENTS_DELTA_TB WHERE PERSONA_NAME = 'BKA20' AND EVENT_DATE >= '2023-04-01' AND EVENT_DATE <= '2023-04-30' GROUP BY DAY_OF_WEEK ORDER BY TOTAL_ACTIVE_TIME DESC LIMIT 1",no,no,,,no
